rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,msg,data,id,extended,dlc
1479513000000438090,,256742,,1479513000,373124,'',,"[12, 0, 0, 0, 0, 0, 0, 0]",103,False,1
1479513000001953538,,256743,,1479513000,1915000,'',,"[190, 37, 0, 0, 190, 37, 0, 128]",97,False,8
1479513000004770166,,256744,,1479513000,4729271,'',,"[184, 255, 69, 0, 0, 0, 0, 0]",108,False,4
1479513000005025224,,256745,,1479513000,4984565,'',,"[17, 0, 243, 255, 203, 3, 0, 0]",107,False,6
1479513000005421608,,256746,,1479513000,5381792,'',,"[139, 42, 0, 0, 139, 42, 0, 128]",99,False,8
1479513000005990215,,256747,,1479513000,5944712,'',,"[111, 19, 26, 0, 255, 0, 0, 0]",117,False,8
1479513000008975844,,256748,,1479513000,8906172,'',,"[0, 0, 0, 16, 15, 0, 0, 168]",116,False,8
1479513000010569782,,256749,,1479513000,10510562,'',,"[0, 1, 0, 192, 3, 0, 0, 0]",105,False,5
1479513000010786455,,256750,,1479513000,10741576,'',,"[215, 10, 225, 10, 205, 10, 219, 10]",106,False,8
1479513000015620263,,256751,,1479513000,15554312,'',,"[33, 0, 0, 0, 242, 12, 250, 128]",101,False,8
1479513000015836350,,256752,,1479513000,15791524,'',,"[205, 255, 70, 0, 0, 0, 0, 0]",108,False,4
1479513000016055629,,256753,,1479513000,15987231,'',,"[13, 0, 244, 255, 223, 3, 0, 0]",107,False,6
1479513000016342926,,256754,,1479513000,16278175,'',,"[111, 19, 26, 0, 255, 0, 0, 0]",117,False,8
1479513000016560309,,256755,,1479513000,16504870,'',,"[3, 254, 59, 254, 15, 254, 129, 0]",112,False,8
1479513000018470805,,256756,,1479513000,18418141,'',,"[214, 10, 222, 10, 209, 10, 211, 10]",106,False,8
1479513000021959868,,256757,,1479513000,21911534,'',,"[174, 37, 0, 0, 174, 37, 0, 128]",97,False,8
1479513000024913638,,256758,,1479513000,24816515,'',,"[225, 255, 70, 0, 0, 0, 0, 0]",108,False,4
1479513000025178431,,256759,,1479513000,25081438,'',,"[9, 0, 249, 255, 213, 3, 0, 0]",107,False,6
1479513000025708730,,256760,,1479513000,25502654,'',,"[155, 42, 0, 0, 155, 42, 0, 128]",99,False,8
1479513000027412355,,256761,,1479513000,27369570,'',,"[37, 19, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000028933885,,256762,,1479513000,28862109,'',,"[0, 0, 0, 16, 15, 0, 0, 168]",116,False,8
1479513000030632914,,256763,,1479513000,30568514,'',,"[216, 10, 225, 10, 205, 10, 210, 10]",106,False,8
1479513000034864113,,256764,,1479513000,34818614,'',,"[236, 255, 68, 0, 0, 0, 0, 0]",108,False,4
1479513000035110686,,256765,,1479513000,35080642,'',,"[10, 0, 253, 255, 233, 3, 0, 0]",107,False,6
1479513000035372288,,256766,,1479513000,35338343,'',,"[2, 19, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000035632494,,256767,,1479513000,35602530,'',,"[32, 0, 0, 0, 242, 12, 249, 128]",101,False,8
1479513000036454284,,256768,,1479513000,36413636,'',,"[3, 254, 59, 254, 15, 254, 129, 0]",112,False,8
1479513000038481498,,256769,,1479513000,38423196,'',,"[215, 10, 218, 10, 200, 10, 217, 10]",106,False,8
1479513000042002943,,256770,,1479513000,41961025,'',,"[126, 37, 0, 0, 126, 37, 0, 128]",97,False,8
1479513000044891175,,256771,,1479513000,44825031,'',,"[242, 255, 61, 0, 0, 0, 0, 0]",108,False,4
1479513000045103638,,256772,,1479513000,45068938,'',,"[11, 0, 251, 255, 252, 3, 0, 0]",107,False,6
1479513000045476676,,256773,,1479513000,45426465,'',,"[203, 42, 0, 0, 203, 42, 0, 128]",99,False,8
1479513000046214409,,256774,,1479513000,46149085,'',,"[2, 19, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000048974696,,256775,,1479513000,48908994,'',,"[0, 0, 0, 16, 15, 0, 0, 168]",116,False,8
1479513000050518966,,256776,,1479513000,50466751,'',,"[12, 0, 0, 0, 0, 0, 0, 0]",103,False,1
1479513000050769100,,256777,,1479513000,50738477,'',,"[215, 10, 217, 10, 206, 10, 214, 10]",106,False,8
1479513000054962987,,256778,,1479513000,54909938,'',,"[249, 255, 56, 0, 0, 0, 0, 0]",108,False,4
1479513000055236509,,256779,,1479513000,55195030,'',,"[199, 18, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000055454474,,256780,,1479513000,55413199,'',,"[12, 0, 247, 255, 223, 3, 0, 0]",107,False,6
1479513000055711164,,256781,,1479513000,55670943,'',,"[29, 0, 0, 0, 243, 12, 248, 128]",101,False,8
1479513000056430097,,256782,,1479513000,56383482,'',,"[3, 254, 59, 254, 15, 254, 129, 0]",112,False,8
1479513000058451938,,256783,,1479513000,58413370,'',,"[215, 10, 215, 10, 197, 10, 210, 10]",106,False,8
1479513000060632673,,256784,,1479513000,60589433,'',,"[0, 1, 0, 192, 3, 0, 0, 0]",105,False,5
1479513000062104175,,256785,,1479513000,62067093,'',,"[191, 37, 0, 0, 191, 37, 0, 128]",97,False,8
1479513000065014309,,256786,,1479513000,64930217,'',,"[0, 0, 57, 0, 0, 0, 0, 0]",108,False,4
1479513000065280099,,256787,,1479513000,65214236,'',,"[12, 0, 245, 255, 213, 3, 0, 0]",107,False,6
1479513000065525574,,256788,,1479513000,65482642,'',,"[139, 42, 0, 0, 139, 42, 0, 128]",99,False,8
1479513000065988487,,256789,,1479513000,65942861,'',,"[114, 18, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000069007130,,256790,,1479513000,68939560,'',,"[0, 0, 0, 16, 15, 0, 0, 168]",116,False,8
1479513000070881002,,256791,,1479513000,70836586,'',,"[214, 10, 214, 10, 203, 10, 212, 10]",106,False,8
1479513000075000736,,256792,,1479513000,74959217,'',,"[3, 0, 61, 0, 0, 0, 0, 0]",108,False,4
1479513000075254241,,256793,,1479513000,75216751,'',,"[10, 0, 244, 255, 193, 3, 0, 0]",107,False,6
1479513000075534722,,256794,,1479513000,75468906,'',,"[114, 18, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000075784411,,256795,,1479513000,75722988,'',,"[27, 0, 0, 0, 243, 12, 248, 128]",101,False,8
1479513000076423998,,256796,,1479513000,76373271,'',,"[3, 254, 59, 254, 15, 254, 129, 0]",112,False,8
1479513000078554253,,256797,,1479513000,78497470,'',,"[216, 10, 217, 10, 202, 10, 214, 10]",106,False,8
1479513000081291715,,256798,,1479513000,81244136,'',,"[143, 3, 0, 0, 0, 0, 0, 0]",114,False,2
1479513000082117209,,256799,,1479513000,82083173,'',,"[192, 37, 0, 0, 192, 37, 0, 128]",97,False,8
1479513000084978499,,256800,,1479513000,84939508,'',,"[4, 0, 63, 0, 0, 0, 0, 0]",108,False,4
1479513000085252432,,256801,,1479513000,85220880,'',,"[8, 0, 244, 255, 223, 3, 0, 0]",107,False,6
1479513000085579016,,256802,,1479513000,85537495,'',,"[147, 42, 0, 0, 147, 42, 0, 128]",99,False,8
1479513000086329559,,256803,,1479513000,86287749,'',,"[70, 18, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000088896587,,256804,,1479513000,88861715,'',,"[0, 0, 0, 16, 11, 0, 0, 168]",116,False,8
1479513000089714956,,256805,,1479513000,89683784,'',,"[170, 0, 0, 0, 0, 0, 0, 0]",115,False,8
1479513000090792198,,256806,,1479513000,90756071,'',,"[214, 10, 221, 10, 201, 10, 217, 10]",106,False,8
1479513000095311456,,256807,,1479513000,95221810,'',,"[32, 18, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000095390836,,256808,,1479513000,95356474,'',,"[0, 0, 61, 0, 0, 0, 0, 0]",108,False,4
1479513000095741188,,256809,,1479513000,95709651,'',,"[25, 0, 0, 0, 242, 12, 247, 128]",101,False,8
1479513000095962719,,256810,,1479513000,95920071,'',,"[7, 0, 244, 255, 233, 3, 0, 0]",107,False,6
1479513000096696949,,256811,,1479513000,96656433,'',,"[3, 254, 59, 254, 15, 254, 129, 0]",112,False,8
1479513000098466662,,256812,,1479513000,98414735,'',,"[211, 10, 217, 10, 199, 10, 217, 10]",106,False,8
1479513000100634122,,256813,,1479513000,100591174,'',,"[12, 0, 0, 0, 0, 0, 0, 0]",103,False,1
1479513000102106675,,256814,,1479513000,102070234,'',,"[165, 37, 0, 0, 165, 37, 0, 128]",97,False,8
1479513000105286876,,256815,,1479513000,105081835,'',,"[251, 255, 56, 0, 0, 0, 0, 0]",108,False,4
1479513000105291168,,256816,,1479513000,105256550,'',,"[7, 0, 242, 255, 252, 3, 0, 0]",107,False,6
1479513000105601834,,256817,,1479513000,105561776,'',,"[155, 42, 0, 0, 155, 42, 0, 128]",99,False,8
1479513000106174572,,256818,,1479513000,106137530,'',,"[32, 18, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000108865980,,256819,,1479513000,108820986,'',,"[0, 0, 0, 16, 10, 0, 0, 168]",116,False,8
1479513000110561160,,256820,,1479513000,110500759,'',,"[209, 10, 218, 10, 202, 10, 216, 10]",106,False,8
1479513000110712897,,256821,,1479513000,110676889,'',,"[0, 1, 0, 192, 3, 0, 0, 0]",105,False,5
1479513000115364889,,256822,,1479513000,115285052,'',,"[0, 18, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000115780784,,256823,,1479513000,115732036,'',,"[22, 0, 0, 0, 242, 12, 247, 128]",101,False,8
1479513000116013026,,256824,,1479513000,115963238,'',,"[0, 0, 52, 0, 0, 0, 0, 0]",108,False,4
1479513000116241989,,256825,,1479513000,116205721,'',,"[10, 0, 241, 255, 213, 3, 0, 0]",107,False,6
1479513000117285664,,256826,,1479513000,117242310,'',,"[3, 254, 59, 254, 15, 254, 129, 0]",112,False,8
1479513000118421017,,256827,,1479513000,118383067,'',,"[211, 10, 217, 10, 201, 10, 217, 10]",106,False,8
1479513000122180091,,256828,,1479513000,122128103,'',,"[183, 37, 0, 0, 183, 37, 0, 128]",97,False,8
1479513000125214709,,256829,,1479513000,125114930,'',,"[11, 0, 50, 0, 0, 0, 0, 0]",108,False,4
1479513000125711492,,256830,,1479513000,125625523,'',,"[17, 0, 242, 255, 233, 3, 0, 0]",107,False,6
1479513000125816355,,256831,,1479513000,125749946,'',,"[203, 42, 0, 0, 203, 42, 0, 128]",99,False,8
1479513000127406914,,256832,,1479513000,127368887,'',,"[203, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000128944373,,256833,,1479513000,128886513,'',,"[0, 0, 0, 16, 7, 0, 0, 168]",116,False,8
1479513000130576820,,256834,,1479513000,130533699,'',,"[210, 10, 217, 10, 197, 10, 218, 10]",106,False,8
1479513000135137490,,256835,,1479513000,135082119,'',,"[19, 0, 53, 0, 0, 0, 0, 0]",108,False,4
1479513000135337598,,256836,,1479513000,135299848,'',,"[20, 0, 242, 255, 233, 3, 0, 0]",107,False,6
1479513000135597330,,256837,,1479513000,135565385,'',,"[203, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000135874511,,256838,,1479513000,135842750,'',,"[19, 0, 0, 0, 241, 12, 247, 128]",101,False,8
1479513000136360996,,256839,,1479513000,136322669,'',,"[3, 254, 59, 254, 15, 254, 129, 0]",112,False,8
1479513000138498505,,256840,,1479513000,138459177,'',,"[211, 10, 221, 10, 202, 10, 211, 10]",106,False,8
1479513000142163731,,256841,,1479513000,142104325,'',,"[187, 37, 0, 0, 187, 37, 0, 128]",97,False,8
1479513000145256152,,256842,,1479513000,145108237,'',,"[20, 0, 56, 0, 0, 0, 0, 0]",108,False,4
1479513000145433244,,256843,,1479513000,145379480,'',,"[16, 0, 242, 255, 252, 3, 0, 0]",107,False,6
1479513000145644402,,256844,,1479513000,145597734,'',,"[227, 42, 0, 0, 227, 42, 0, 128]",99,False,8
1479513000145897654,,256845,,1479513000,145860362,'',,"[172, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000148930052,,256846,,1479513000,148866363,'',,"[0, 0, 0, 16, 5, 0, 0, 168]",116,False,8
1479513000150561735,,256847,,1479513000,150506740,'',,"[212, 10, 220, 10, 196, 10, 218, 10]",106,False,8
1479513000150685700,,256848,,1479513000,150643843,'',,"[12, 0, 0, 0, 0, 0, 0, 0]",103,False,1
1479513000155278076,,256849,,1479513000,155195188,'',,"[132, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000155420695,,256850,,1479513000,155380600,'',,"[17, 0, 57, 0, 0, 0, 0, 0]",108,False,4
1479513000155635553,,256851,,1479513000,155601951,'',,"[8, 0, 242, 255, 242, 3, 0, 0]",107,False,6
1479513000155921267,,256852,,1479513000,155888251,'',,"[18, 0, 0, 0, 241, 12, 247, 128]",101,False,8
1479513000156446929,,256853,,1479513000,156412325,'',,"[3, 254, 59, 254, 15, 254, 129, 0]",112,False,8
1479513000158434946,,256854,,1479513000,158396199,'',,"[211, 10, 217, 10, 201, 10, 211, 10]",106,False,8
1479513000160793394,,256855,,1479513000,160729259,'',,"[0, 1, 0, 192, 3, 0, 0, 0]",105,False,5
1479513000162188560,,256856,,1479513000,162138739,'',,"[205, 37, 0, 0, 205, 37, 0, 128]",97,False,8
1479513000165359408,,256857,,1479513000,165167334,'',,"[8, 0, 49, 0, 0, 0, 0, 0]",108,False,4
1479513000165489821,,256858,,1479513000,165441034,'',,"[4, 0, 243, 255, 223, 3, 0, 0]",107,False,6
1479513000165701786,,256859,,1479513000,165662009,'',,"[187, 42, 0, 0, 187, 42, 0, 128]",99,False,8
1479513000166232416,,256860,,1479513000,166190953,'',,"[132, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000168901411,,256861,,1479513000,168863013,'',,"[0, 0, 0, 16, 8, 0, 0, 168]",116,False,8
1479513000170852121,,256862,,1479513000,170772112,'',,"[212, 10, 216, 10, 204, 10, 211, 10]",106,False,8
1479513000173146732,,256863,,1479513000,173103009,'',,"[234, 0, 236, 0, 232, 0, 229, 0]",113,False,8
1479513000175261373,,256864,,1479513000,175191176,'',,"[87, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000175536504,,256865,,1479513000,175455781,'',,"[253, 255, 36, 0, 0, 0, 0, 0]",108,False,4
1479513000175694996,,256866,,1479513000,175607374,'',,"[5, 0, 244, 255, 242, 3, 0, 0]",107,False,6
1479513000175939128,,256867,,1479513000,175892918,'',,"[16, 0, 0, 0, 241, 12, 246, 128]",101,False,8
1479513000176455785,,256868,,1479513000,176414338,'',,"[3, 254, 59, 254, 15, 254, 129, 0]",112,False,8
1479513000178748328,,256869,,1479513000,178629764,'',,"[211, 10, 214, 10, 206, 10, 209, 10]",106,False,8
1479513000181783365,,256870,,1479513000,181741724,'',,"[143, 3, 0, 0, 0, 0, 0, 0]",114,False,2
1479513000182229061,,256871,,1479513000,182190961,'',,"[194, 37, 0, 0, 194, 37, 0, 128]",97,False,8
1479513000185414378,,256872,,1479513000,185367818,'',,"[245, 255, 31, 0, 0, 0, 0, 0]",108,False,4
1479513000185717612,,256873,,1479513000,185654802,'',,"[9, 0, 244, 255, 252, 3, 0, 0]",107,False,6
1479513000185871029,,256874,,1479513000,185834914,'',,"[243, 42, 0, 0, 243, 42, 0, 128]",99,False,8
1479513000186171949,,256875,,1479513000,186125889,'',,"[48, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000188923944,,256876,,1479513000,188880219,'',,"[0, 0, 0, 16, 9, 0, 0, 168]",116,False,8
1479513000190816225,,256877,,1479513000,190772367,'',,"[211, 10, 212, 10, 209, 10, 209, 10]",106,False,8
1479513000195228760,,256878,,1479513000,195184957,'',,"[243, 255, 32, 0, 0, 0, 0, 0]",108,False,4
1479513000195476813,,256879,,1479513000,195443133,'',,"[48, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000195741357,,256880,,1479513000,195709288,'',,"[13, 0, 245, 255, 193, 3, 0, 0]",107,False,6
1479513000196017420,,256881,,1479513000,195970506,'',,"[15, 0, 0, 0, 241, 12, 248, 128]",101,False,8
1479513000196766560,,256882,,1479513000,196696281,'',,"[3, 254, 59, 254, 15, 254, 129, 0]",112,False,8
1479513000198413414,,256883,,1479513000,198360716,'',,"[210, 10, 218, 10, 206, 10, 215, 10]",106,False,8
1479513000200775723,,256884,,1479513000,200729016,'',,"[12, 0, 0, 0, 0, 0, 0, 0]",103,False,1
1479513000202230106,,256885,,1479513000,202191091,'',,"[179, 37, 0, 0, 179, 37, 0, 128]",97,False,8
1479513000205401076,,256886,,1479513000,205365796,'',,"[244, 255, 32, 0, 0, 0, 0, 0]",108,False,4
1479513000205652509,,256887,,1479513000,205622978,'',,"[14, 0, 247, 255, 203, 3, 0, 0]",107,False,6
1479513000205871551,,256888,,1479513000,205837838,'',,"[3, 43, 0, 0, 3, 43, 0, 128]",99,False,8
1479513000206155394,,256889,,1479513000,206122886,'',,"[97, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000208970962,,256890,,1479513000,208905865,'',,"[0, 0, 0, 16, 15, 0, 255, 171]",116,False,8
1479513000210605180,,256891,,1479513000,210550651,'',,"[216, 10, 212, 10, 206, 10, 211, 10]",106,False,8
1479513000210869143,,256892,,1479513000,210818334,'',,"[0, 1, 0, 192, 3, 0, 0, 0]",105,False,5
1479513000215340320,,256893,,1479513000,215284677,'',,"[127, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000216000785,,256894,,1479513000,215946280,'',,"[14, 0, 0, 0, 240, 12, 250, 128]",101,False,8
1479513000216263856,,256895,,1479513000,216191956,'',,"[247, 255, 28, 0, 0, 0, 0, 0]",108,False,4
1479513000216506258,,256896,,1479513000,216461448,'',,"[12, 0, 248, 255, 242, 3, 0, 0]",107,False,6
1479513000217239238,,256897,,1479513000,217196825,'',,"[3, 254, 59, 254, 15, 254, 129, 0]",112,False,8
1479513000218445292,,256898,,1479513000,218410510,'',,"[197, 10, 211, 10, 209, 10, 211, 10]",106,False,8
1479513000222283171,,256899,,1479513000,222237540,'',,"[190, 37, 0, 0, 190, 37, 0, 128]",97,False,8
1479513000225525780,,256900,,1479513000,225424994,'',,"[251, 255, 24, 0, 0, 0, 0, 0]",108,False,4
1479513000225793030,,256901,,1479513000,225702042,'',,"[10, 0, 249, 255, 233, 3, 0, 0]",107,False,6
1479513000225945061,,256902,,1479513000,225876163,'',,"[187, 42, 0, 0, 187, 42, 0, 128]",99,False,8
1479513000227810415,,256903,,1479513000,227773576,'',,"[127, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000229158335,,256904,,1479513000,229124210,'',,"[0, 0, 0, 16, 22, 0, 255, 171]",116,False,8
1479513000230893965,,256905,,1479513000,230802551,'',,"[205, 10, 210, 10, 205, 10, 211, 10]",106,False,8
1479513000235241121,,256906,,1479513000,235189295,'',,"[142, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000235456861,,256907,,1479513000,235391318,'',,"[255, 255, 22, 0, 0, 0, 0, 0]",108,False,4
1479513000235951442,,256908,,1479513000,235884540,'',,"[12, 0, 247, 255, 213, 3, 0, 0]",107,False,6
1479513000236164696,,256909,,1479513000,236125352,'',,"[13, 0, 0, 0, 239, 12, 250, 128]",101,False,8
1479513000236429777,,256910,,1479513000,236387815,'',,"[3, 254, 59, 254, 15, 254, 1, 0]",112,False,8
1479513000238446883,,256911,,1479513000,238411040,'',,"[207, 10, 214, 10, 203, 10, 207, 10]",106,False,8
1479513000242327308,,256912,,1479513000,242280256,'',,"[200, 37, 0, 0, 200, 37, 0, 128]",97,False,8
1479513000245363834,,256913,,1479513000,245277520,'',,"[1, 0, 20, 0, 0, 0, 0, 0]",108,False,4
1479513000245593421,,256914,,1479513000,245548038,'',,"[15, 0, 243, 255, 223, 3, 0, 0]",107,False,6
1479513000245797169,,256915,,1479513000,245761244,'',,"[51, 43, 0, 0, 51, 43, 0, 128]",99,False,8
1479513000246281967,,256916,,1479513000,246238763,'',,"[117, 17, 26, 0, 0, 0, 0, 0]",117,False,8
1479513000248942765,,256917,,1479513000,248869474,'',,"[0, 0, 0, 16, 15, 0, 255, 171]",116,False,8
1479513000250863554,,256918,,1479513000,250789778,'',,"[210, 10, 210, 10, 196, 10, 211, 10]",106,False,8
