rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,status,service,latitude,longitude,altitude,position_covariance,position_covariance_type
1479513000247201738,,91976,,1479513000,246861934,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.9684648513793945,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000251591577,,91977,,1479513000,250982999,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.968136787414551,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000252007355,,91978,,1479513000,251672983,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.967804908752441,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000256243322,,91979,,1479513000,255887031,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.967469215393066,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000256825451,,91980,,1479513000,256469964,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.9671311378479,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000261283083,,91981,,1479513000,260904073,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.966564655303955,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000261867425,,91982,,1479513000,261522054,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.966224670410156,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000266490609,,91983,,1479513000,265961885,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.965887546539307,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000266900906,,91984,,1479513000,266583919,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.965554714202881,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000271507376,,91985,,1479513000,270989894,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.96523380279541,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000271870712,,91986,,1479513000,271548032,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.964914321899414,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000276289397,,91987,,1479513000,275877952,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.964603900909424,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000276942206,,91988,,1479513000,276571035,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.964301586151123,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000281387896,,91989,,1479513000,280951023,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.962760925292969,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000282003581,,91990,,1479513000,281642913,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.9624738693237305,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000286482456,,91991,,1479513000,285959005,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.962193489074707,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000286835606,,91992,,1479513000,286539077,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.96191930770874,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000291209614,,91993,,1479513000,290884971,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.961646556854248,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000291710629,,91994,,1479513000,291414976,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.9613823890686035,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000296146863,,91995,,1479513000,295850992,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.961122035980225,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000296840327,,91996,,1479513000,296381950,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.960865020751953,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000301277682,,91997,,1479513000,300885915,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.9593634605407715,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000301862115,,91998,,1479513000,301490068,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.959112167358398,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000306486139,,91999,,1479513000,306020021,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.958863258361816,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000306936251,,92000,,1479513000,306600093,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.958616256713867,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000311355414,,92001,,1479513000,310925960,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.958369255065918,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000311876435,,92002,,1479513000,311568975,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.958125591278076,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000316425893,,92003,,1479513000,315943956,"""/imu""",,0,0,37.397247314453125,-122.10225677490234,-7.957883358001709,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000317212632,,92004,,1479513000,316762924,"""/imu""",,0,0,37.39725112915039,-122.10225677490234,-7.9576416015625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000321302688,,92005,,1479513000,320949077,"""/imu""",,0,0,37.39725112915039,-122.10225677490234,-7.9509124755859375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000322369419,,92006,,1479513000,321561098,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.950646877288818,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000326394443,,92007,,1479513000,325932025,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.950373649597168,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000326721954,,92008,,1479513000,326415061,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.950087547302246,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000331230862,,92009,,1479513000,330883026,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.950615406036377,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000331761379,,92010,,1479513000,331465959,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.950300693511963,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000336365825,,92011,,1479513000,335896015,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.949971675872803,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000336734134,,92012,,1479513000,336426973,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.949630260467529,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000341542567,,92013,,1479513000,340943098,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.9491353034973145,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000341912999,,92014,,1479513000,341588973,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.948780536651611,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000346487700,,92015,,1479513000,346004009,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.948424339294434,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000347184094,,92016,,1479513000,346724033,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.948069095611572,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000351453046,,92017,,1479513000,350909948,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.947730541229248,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000351839123,,92018,,1479513000,351574897,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.947380542755127,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000356186127,,92019,,1479513000,355854034,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.947032451629639,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000356718826,,92020,,1479513000,356420993,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.9466872215271,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000361251116,,92021,,1479513000,360903024,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.946205139160156,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000362505153,,92022,,1479513000,361563920,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.945863246917725,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000366690888,,92023,,1479513000,366004943,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.945522785186768,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000367133414,,92024,,1479513000,366776943,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.945186138153076,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000371354236,,92025,,1479513000,370951890,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.944855213165283,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000371844928,,92026,,1479513000,371553897,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.9445295333862305,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000376623241,,92027,,1479513000,375974893,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.944211959838867,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000377163249,,92028,,1479513000,376789093,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.943900108337402,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000381242337,,92029,,1479513000,380902051,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.943471431732178,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000381834802,,92030,,1479513000,381494998,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.94317102432251,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000386279230,,92031,,1479513000,385967969,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.942874431610107,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000386862752,,92032,,1479513000,386554002,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.94257926940918,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000391270924,,92033,,1479513000,390913963,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.942275524139404,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000391772837,,92034,,1479513000,391479969,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.941977500915527,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000396231959,,92035,,1479513000,395889997,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.94167423248291,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000397117340,,92036,,1479513000,396470069,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.941364765167236,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000401326996,,92037,,1479513000,400911092,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.941934108734131,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000401893408,,92038,,1479513000,401568889,"""/imu""",,0,0,37.39725112915039,-122.10226440429688,-7.941610336303711,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000406385811,,92039,,1479513000,405958890,"""/imu""",,0,0,37.39725112915039,-122.1022720336914,-7.941279411315918,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000406938558,,92040,,1479513000,406626939,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.940942764282227,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000412987610,,92041,,1479513000,412497043,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.940603256225586,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000413635235,,92042,,1479513000,413289070,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.940260410308838,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000416438737,,92043,,1479513000,415937900,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.939916610717773,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000416983300,,92044,,1479513000,416584014,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.939574241638184,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000421414107,,92045,,1479513000,420927047,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.937096118927002,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000421761224,,92046,,1479513000,421484947,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.936758041381836,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000426321999,,92047,,1479513000,425995111,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.93642520904541,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000426842648,,92048,,1479513000,426527976,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.936100006103516,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000431215469,,92049,,1479513000,430918931,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.935786724090576,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000431695859,,92050,,1479513000,431428909,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.9354753494262695,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000436345397,,92051,,1479513000,435883045,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.935169696807861,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000436872574,,92052,,1479513000,436419963,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.934868335723877,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000441282811,,92053,,1479513000,440917968,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.933443546295166,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000441934607,,92054,,1479513000,441560983,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.933144569396973,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000446547426,,92055,,1479513000,445986986,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.9328436851501465,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000447317672,,92056,,1479513000,446825981,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.932539939880371,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000451436571,,92057,,1479513000,450920104,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.932216644287109,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000451965359,,92058,,1479513000,451622962,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.9319024085998535,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000456246999,,92059,,1479513000,455854892,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.931581974029541,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000456800568,,92060,,1479513000,456458091,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.93125581741333,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000461325517,,92061,,1479513000,460923910,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.928778171539307,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000462049274,,92062,,1479513000,461642026,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.928439140319824,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000466495115,,92063,,1479513000,466006040,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.928093910217285,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000467228942,,92064,,1479513000,466805934,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.927743434906006,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000471976328,,92065,,1479513000,470902919,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.927387714385986,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000471985968,,92066,,1479513000,471451997,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.927027702331543,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000476374483,,92067,,1479513000,475905895,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.926664352416992,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000477058085,,92068,,1479513000,476664066,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.926299571990967,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000481261135,,92069,,1479513000,480900049,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.92587947845459,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000481996584,,92070,,1479513000,481542110,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.92551851272583,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000486266683,,92071,,1479513000,485934019,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.925161361694336,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000486822738,,92072,,1479513000,486471891,"""/imu""",,0,0,37.397254943847656,-122.1022720336914,-7.924808979034424,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000491200065,,92073,,1479513000,490883111,"""/imu""",,0,0,37.397254943847656,-122.10227966308594,-7.924468994140625,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000491741267,,92074,,1479513000,491421937,"""/imu""",,0,0,37.397254943847656,-122.10227966308594,-7.924126625061035,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000496236812,,92075,,1479513000,495904922,"""/imu""",,0,0,37.397254943847656,-122.10227966308594,-7.923789024353027,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
