rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,status,status,service,latitude,longitude,altitude,position_covariance,position_covariance_type
1479513000496772787,,92076,,1479513000,496474981,"""/imu""",,0,0,37.397254943847656,-122.10227966308594,-7.923455715179443,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000501305362,,92077,,1479513000,500907897,"""/imu""",,0,0,37.397254943847656,-122.10227966308594,-7.92307710647583,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000501806550,,92078,,1479513000,501508951,"""/imu""",,0,0,37.397254943847656,-122.10227966308594,-7.922751426696777,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000506331314,,92079,,1479513000,505944013,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.922428607940674,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000506877433,,92080,,1479513000,506556987,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.9221086502075195,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000511512793,,92081,,1479513000,510952949,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.921789169311523,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000512314038,,92082,,1479513000,511868000,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.921474456787109,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000516506349,,92083,,1479513000,515912055,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.921162128448486,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000517015093,,92084,,1479513000,516637086,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.920852184295654,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000521360799,,92085,,1479513000,520972013,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.917335033416748,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000521923741,,92086,,1479513000,521581888,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.9170241355896,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000526429679,,92087,,1479513000,526073932,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.916711807250977,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000526927279,,92088,,1479513000,526635885,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.916396617889404,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000531232863,,92089,,1479513000,530898094,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.916070461273193,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000531769010,,92090,,1479513000,531476020,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.915745735168457,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000536219786,,92091,,1479513000,535893917,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.9154157638549805,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000536736784,,92092,,1479513000,536436080,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.915082931518555,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000541586357,,92093,,1479513000,540925979,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.913665294647217,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000542009765,,92094,,1479513000,541662931,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.913328647613525,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000546586105,,92095,,1479513000,545969009,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.912993431091309,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000547024623,,92096,,1479513000,546669006,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.912660598754883,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000550584370,,92097,,1479513000,550173997,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.912335395812988,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000551644213,,92098,,1479513000,551330089,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.912007808685303,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000556164434,,92099,,1479513000,555879116,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.911684036254883,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000556730299,,92100,,1479513000,556389093,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.911362648010254,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000561313700,,92101,,1479513000,560888051,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.908903121948242,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000561675011,,92102,,1479513000,561404943,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.908584117889404,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000567323378,,92103,,1479513000,565954923,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.908266544342041,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000567325829,,92104,,1479513000,566557884,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.907949447631836,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000571359085,,92105,,1479513000,570956945,"""/imu""",,0,0,37.39725875854492,-122.10227966308594,-7.9044694900512695,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000571963556,,92106,,1479513000,571599960,"""/imu""",,0,0,37.39725875854492,-122.10228729248047,-7.904150485992432,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000576310523,,92107,,1479513000,575923919,"""/imu""",,0,0,37.39725875854492,-122.10228729248047,-7.903833866119385,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000577025559,,92108,,1479513000,576570987,"""/imu""",,0,0,37.39725875854492,-122.10228729248047,-7.903520107269287,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000581288173,,92109,,1479513000,580893993,"""/imu""",,0,0,37.39725875854492,-122.10228729248047,-7.902225017547607,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000581743080,,92110,,1479513000,581450939,"""/imu""",,0,0,37.39725875854492,-122.10228729248047,-7.901914596557617,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000586280673,,92111,,1479513000,585951089,"""/imu""",,0,0,37.39725875854492,-122.10228729248047,-7.901605129241943,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000586833105,,92112,,1479513000,586510896,"""/imu""",,0,0,37.39725875854492,-122.10228729248047,-7.901296138763428,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000591229898,,92113,,1479513000,590912103,"""/imu""",,0,0,37.39725875854492,-122.10228729248047,-7.9009881019592285,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000591759530,,92114,,1479513000,591444015,"""/imu""",,0,0,37.39725875854492,-122.10228729248047,-7.900681018829346,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000596244094,,92115,,1479513000,595891952,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.900373935699463,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000597128361,,92116,,1479513000,596524953,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.900066375732422,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000601296588,,92117,,1479513000,600894927,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.899804592132568,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000601944169,,92118,,1479513000,601583003,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.899494171142578,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000606426532,,92119,,1479513000,605979919,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.89918327331543,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000607122322,,92120,,1479513000,606714963,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.898871898651123,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000611925305,,92121,,1479513000,610941886,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.898564338684082,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000612399950,,92122,,1479513000,611783027,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.898257732391357,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000616327977,,92123,,1479513000,615928888,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.89795446395874,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000616845512,,92124,,1479513000,616568088,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.897655487060547,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000621343896,,92125,,1479513000,620973110,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.897423267364502,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000621869451,,92126,,1479513000,621576070,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.897132873535156,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000626364556,,92127,,1479513000,625998973,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.896846771240234,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000626879839,,92128,,1479513000,626549005,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.89656400680542,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000631281205,,92129,,1479513000,630934000,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.896284103393555,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000631811796,,92130,,1479513000,631504058,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.896007061004639,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000636266396,,92131,,1479513000,635912895,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.8957319259643555,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000636911422,,92132,,1479513000,636537075,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.895458221435547,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000641367547,,92133,,1479513000,640945911,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.893184185028076,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000642127299,,92134,,1479513000,641711950,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.892911434173584,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000646883056,,92135,,1479513000,646007061,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.892641544342041,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000647553057,,92136,,1479513000,647034883,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.892374515533447,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000651627351,,92137,,1479513000,650950908,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.892112731933594,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000652074055,,92138,,1479513000,651698112,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.891852855682373,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000656238650,,92139,,1479513000,655886888,"""/imu""",,0,0,37.39726257324219,-122.10228729248047,-7.891597270965576,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000656866442,,92140,,1479513000,656537055,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.891345500946045,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000661323978,,92141,,1479513000,660914897,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.8859710693359375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000661872333,,92142,,1479513000,661529064,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.885721206665039,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000666328270,,92143,,1479513000,665973901,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.885473251342773,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000666955485,,92144,,1479513000,666652917,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.885225772857666,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000671577766,,92145,,1479513000,670941114,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.884976387023926,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000672020813,,92146,,1479513000,671660900,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.884729385375977,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000676412906,,92147,,1479513000,675951957,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.884481430053711,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000676982310,,92148,,1479513000,676665067,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.884232521057129,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000681439759,,92149,,1479513000,680896043,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.881997108459473,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000681846848,,92150,,1479513000,681483983,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.881740570068359,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000686286837,,92151,,1479513000,685960054,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.881478309631348,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000686865432,,92152,,1479513000,686532020,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.881208419799805,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000691296877,,92153,,1479513000,690937042,"""/imu""",,0,0,37.39726257324219,-122.102294921875,-7.880921840667725,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000691777618,,92154,,1479513000,691507101,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.880631923675537,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000696257183,,92155,,1479513000,695863962,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.880330562591553,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000696836940,,92156,,1479513000,696472883,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.880019664764404,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000701292425,,92157,,1479513000,700902938,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.876655578613281,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000701859609,,92158,,1479513000,701523065,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.87632417678833,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000706330329,,92159,,1479513000,705950021,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.875985145568848,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000707265895,,92160,,1479513000,706640005,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.875641345977783,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000711552540,,92161,,1479513000,710951089,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.87529993057251,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000712121224,,92162,,1479513000,711744070,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.8749494552612305,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000716425304,,92163,,1479513000,715956926,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.874597549438477,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000717069290,,92164,,1479513000,716708898,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.874244689941406,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000721364920,,92165,,1479513000,720959901,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.867657661437988,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000721883258,,92166,,1479513000,721554040,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.867300033569336,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000726448747,,92167,,1479513000,725950956,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.866943359375,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000726848299,,92168,,1479513000,726494073,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.866588592529297,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000731336799,,92169,,1479513000,730942010,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.866238117218018,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000732125665,,92170,,1479513000,731586933,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.86588716506958,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000736394955,,92171,,1479513000,735914945,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.865538120269775,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000737295817,,92172,,1479513000,736668109,"""/imu""",,0,0,37.39726638793945,-122.102294921875,-7.865192413330078,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000741546124,,92173,,1479513000,740896940,"""/imu""",,0,0,37.39726638793945,-122.10230255126953,-7.860748767852783,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000741984086,,92174,,1479513000,741646051,"""/imu""",,0,0,37.39726638793945,-122.10230255126953,-7.860403060913086,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
1479513000746459917,,92175,,1479513000,745990991,"""/imu""",,0,0,37.39726638793945,-122.10230255126953,-7.860058307647705,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0
